C:\Users\1\Desktop\C#\4. Делегаты, события, интерфейсы, лямбда выражения\Тема 3.  Визуальное программирование\MyFirstForms\MyFirstForms\bin\Debug\netcoreapp3.1\MyFirstForms.exe
C:\Users\1\Desktop\C#\4. Делегаты, события, интерфейсы, лямбда выражения\Тема 3.  Визуальное программирование\MyFirstForms\MyFirstForms\bin\Debug\netcoreapp3.1\MyFirstForms.deps.json
C:\Users\1\Desktop\C#\4. Делегаты, события, интерфейсы, лямбда выражения\Тема 3.  Визуальное программирование\MyFirstForms\MyFirstForms\bin\Debug\netcoreapp3.1\MyFirstForms.runtimeconfig.json
C:\Users\1\Desktop\C#\4. Делегаты, события, интерфейсы, лямбда выражения\Тема 3.  Визуальное программирование\MyFirstForms\MyFirstForms\bin\Debug\netcoreapp3.1\MyFirstForms.runtimeconfig.dev.json
C:\Users\1\Desktop\C#\4. Делегаты, события, интерфейсы, лямбда выражения\Тема 3.  Визуальное программирование\MyFirstForms\MyFirstForms\bin\Debug\netcoreapp3.1\MyFirstForms.dll
C:\Users\1\Desktop\C#\4. Делегаты, события, интерфейсы, лямбда выражения\Тема 3.  Визуальное программирование\MyFirstForms\MyFirstForms\bin\Debug\netcoreapp3.1\MyFirstForms.pdb
C:\Users\1\Desktop\C#\4. Делегаты, события, интерфейсы, лямбда выражения\Тема 3.  Визуальное программирование\MyFirstForms\MyFirstForms\obj\Debug\netcoreapp3.1\MyFirstForms.csproj.AssemblyReference.cache
C:\Users\1\Desktop\C#\4. Делегаты, события, интерфейсы, лямбда выражения\Тема 3.  Визуальное программирование\MyFirstForms\MyFirstForms\obj\Debug\netcoreapp3.1\MyFirstForms.Form1.resources
C:\Users\1\Desktop\C#\4. Делегаты, события, интерфейсы, лямбда выражения\Тема 3.  Визуальное программирование\MyFirstForms\MyFirstForms\obj\Debug\netcoreapp3.1\MyFirstForms.csproj.GenerateResource.cache
C:\Users\1\Desktop\C#\4. Делегаты, события, интерфейсы, лямбда выражения\Тема 3.  Визуальное программирование\MyFirstForms\MyFirstForms\obj\Debug\netcoreapp3.1\MyFirstForms.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\1\Desktop\C#\4. Делегаты, события, интерфейсы, лямбда выражения\Тема 3.  Визуальное программирование\MyFirstForms\MyFirstForms\obj\Debug\netcoreapp3.1\MyFirstForms.AssemblyInfoInputs.cache
C:\Users\1\Desktop\C#\4. Делегаты, события, интерфейсы, лямбда выражения\Тема 3.  Визуальное программирование\MyFirstForms\MyFirstForms\obj\Debug\netcoreapp3.1\MyFirstForms.AssemblyInfo.cs
C:\Users\1\Desktop\C#\4. Делегаты, события, интерфейсы, лямбда выражения\Тема 3.  Визуальное программирование\MyFirstForms\MyFirstForms\obj\Debug\netcoreapp3.1\MyFirstForms.csproj.CoreCompileInputs.cache
C:\Users\1\Desktop\C#\4. Делегаты, события, интерфейсы, лямбда выражения\Тема 3.  Визуальное программирование\MyFirstForms\MyFirstForms\obj\Debug\netcoreapp3.1\MyFirstForms.dll
C:\Users\1\Desktop\C#\4. Делегаты, события, интерфейсы, лямбда выражения\Тема 3.  Визуальное программирование\MyFirstForms\MyFirstForms\obj\Debug\netcoreapp3.1\MyFirstForms.pdb
C:\Users\1\Desktop\C#\4. Делегаты, события, интерфейсы, лямбда выражения\Тема 3.  Визуальное программирование\MyFirstForms\MyFirstForms\obj\Debug\netcoreapp3.1\MyFirstForms.genruntimeconfig.cache
C:\Users\1\Desktop\C#\4. Делегаты, события, интерфейсы, лямбда выражения\Тема 3.  Визуальное программирование\MyFirstForms\MyFirstForms\obj\Debug\netcoreapp3.1\MyFirstForms.Form2.resources
